Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar

SHITOMASI,BRISK
SHITOMASI,BRISK,12.289100,13.901922,1.612822
SHITOMASI,BRISK,13.354725,12.987607,-0.367117
SHITOMASI,BRISK,16.384452,13.247445,-3.137007
SHITOMASI,BRISK,14.076445,12.889909,-1.186536
SHITOMASI,BRISK,12.729945,13.447584,0.717639
SHITOMASI,BRISK,13.751074,13.526569,-0.224505
SHITOMASI,BRISK,13.731432,12.717208,-1.014224
SHITOMASI,BRISK,13.790126,13.711970,-0.078156
SHITOMASI,BRISK,12.058994,11.512622,-0.546372
SHITOMASI,BRISK,11.864185,13.456033,1.591847
SHITOMASI,BRISK,11.968197,11.981575,0.013378
SHITOMASI,BRISK,9.887113,11.813502,1.926389
SHITOMASI,BRISK,9.425037,12.036693,2.611656
SHITOMASI,BRISK,9.302148,11.342009,2.039861
SHITOMASI,BRISK,8.321200,9.077845,0.756645
SHITOMASI,BRISK,8.898673,10.461245,1.562572
SHITOMASI,BRISK,11.030114,11.682327,0.652213
SHITOMASI,BRISK,8.535568,9.738633,1.203066

SHITOMASI,BRIEF
SHITOMASI,BRIEF,12.289100,14.074719,1.785619
SHITOMASI,BRIEF,13.354725,13.810206,0.455481
SHITOMASI,BRIEF,16.384452,11.731907,-4.652546
SHITOMASI,BRIEF,14.076445,13.600733,-0.475713
SHITOMASI,BRIEF,12.729945,12.300000,-0.429945
SHITOMASI,BRIEF,13.751074,13.270325,-0.480749
SHITOMASI,BRIEF,13.731432,21.355703,7.624271
SHITOMASI,BRIEF,13.790126,12.519921,-1.270205
SHITOMASI,BRIEF,12.058994,11.607725,-0.451269
SHITOMASI,BRIEF,11.864185,13.671652,1.807467
SHITOMASI,BRIEF,11.968197,11.780525,-0.187672
SHITOMASI,BRIEF,9.887113,11.760357,1.873244
SHITOMASI,BRIEF,9.425037,11.754486,2.329449
SHITOMASI,BRIEF,9.302148,11.652430,2.350282
SHITOMASI,BRIEF,8.321200,11.295335,2.974135
SHITOMASI,BRIEF,8.898673,11.517364,2.618690
SHITOMASI,BRIEF,11.030114,11.186867,0.156753
SHITOMASI,BRIEF,8.535568,7.969394,-0.566174

SHITOMASI,ORB
SHITOMASI,ORB,12.289100,14.295196,2.006096
SHITOMASI,ORB,13.354725,12.439011,-0.915713
SHITOMASI,ORB,16.384452,12.213061,-4.171391
SHITOMASI,ORB,14.076445,12.859503,-1.216942
SHITOMASI,ORB,12.729945,12.136790,-0.593155
SHITOMASI,ORB,13.751074,13.673261,-0.077813
SHITOMASI,ORB,13.731432,11.994105,-1.737327
SHITOMASI,ORB,13.790126,12.391252,-1.398874
SHITOMASI,ORB,12.058994,11.327266,-0.731728
SHITOMASI,ORB,11.864185,13.644651,1.780466
SHITOMASI,ORB,11.968197,11.302678,-0.665519
SHITOMASI,ORB,9.887113,11.320832,1.433718
SHITOMASI,ORB,9.425037,12.376496,2.951459
SHITOMASI,ORB,9.302148,11.547601,2.245453
SHITOMASI,ORB,8.321200,10.438816,2.117616
SHITOMASI,ORB,8.898673,11.668051,2.769378
SHITOMASI,ORB,11.030114,9.692020,-1.338094
SHITOMASI,ORB,8.535568,7.600626,-0.934942

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
SHITOMASI,FREAK
SHITOMASI,FREAK,12.289100,13.673261,1.384161
SHITOMASI,FREAK,13.354725,13.503101,0.148376
SHITOMASI,FREAK,16.384452,11.466479,-4.917973
SHITOMASI,FREAK,14.076445,12.561005,-1.515440
SHITOMASI,FREAK,12.729945,12.631844,-0.098102
SHITOMASI,FREAK,13.751074,15.153668,1.402594
SHITOMASI,FREAK,13.731432,13.350937,-0.380495
SHITOMASI,FREAK,13.790126,12.934828,-0.855298
SHITOMASI,FREAK,12.058994,12.191113,0.132119
SHITOMASI,FREAK,11.864185,13.199040,1.334854
SHITOMASI,FREAK,11.968197,11.327353,-0.640844
SHITOMASI,FREAK,9.887113,12.272720,2.385607
SHITOMASI,FREAK,9.425037,12.668068,3.243031
SHITOMASI,FREAK,9.302148,11.538407,2.236259
SHITOMASI,FREAK,8.321200,10.251268,1.930068
SHITOMASI,FREAK,8.898673,11.315296,2.416623
SHITOMASI,FREAK,11.030114,10.909402,-0.120712
SHITOMASI,FREAK,8.535568,7.878970,-0.656597

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
SHITOMASI,SIFT
SHITOMASI,SIFT,12.289100,14.379651,2.090551
SHITOMASI,SIFT,13.354725,12.895538,-0.459187
SHITOMASI,SIFT,16.384452,11.470275,-4.914178
SHITOMASI,SIFT,14.076445,12.672598,-1.403847
SHITOMASI,SIFT,12.729945,12.188597,-0.541348
SHITOMASI,SIFT,13.751074,13.042297,-0.708777
SHITOMASI,SIFT,13.731432,12.095145,-1.636287
SHITOMASI,SIFT,13.790126,12.337961,-1.452164
SHITOMASI,SIFT,12.058994,11.704521,-0.354473
SHITOMASI,SIFT,11.864185,13.890487,2.026302
SHITOMASI,SIFT,11.968197,12.186725,0.218528
SHITOMASI,SIFT,9.887113,11.970132,2.083019
SHITOMASI,SIFT,9.425037,11.622733,2.197696
SHITOMASI,SIFT,9.302148,10.933542,1.631394
SHITOMASI,SIFT,8.321200,12.000015,3.678815
SHITOMASI,SIFT,8.898673,10.477646,1.578973
SHITOMASI,SIFT,11.030114,10.459936,-0.570177
SHITOMASI,SIFT,8.535568,9.525128,0.989560

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
HARRIS,BRISK
HARRIS,BRISK,12.289100,10.908219,-1.380881
HARRIS,BRISK,13.354725,10.195030,-3.159695
HARRIS,BRISK,16.384452,-80.852533,-97.236986
HARRIS,BRISK,14.076445,11.579216,-2.497229
HARRIS,BRISK,12.729945,-inf,-inf
HARRIS,BRISK,13.751074,12.994489,-0.756585
HARRIS,BRISK,13.731432,12.239489,-1.491943
HARRIS,BRISK,13.790126,28.960378,15.170252
HARRIS,BRISK,12.058994,nan,nan
HARRIS,BRISK,11.864185,-inf,-inf
HARRIS,BRISK,11.968197,11.741430,-0.226767
HARRIS,BRISK,9.887113,11.694809,1.807696
HARRIS,BRISK,9.425037,568.322205,558.897168
HARRIS,BRISK,9.302148,7.721444,-1.580704
HARRIS,BRISK,8.321200,-12.639044,-20.960245
HARRIS,BRISK,8.898673,6.339291,-2.559382
HARRIS,BRISK,11.030114,12.584845,1.554731
HARRIS,BRISK,8.535568,-inf,-inf

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
HARRIS,BRIEF
HARRIS,BRIEF,12.289100,10.908219,-1.380881
HARRIS,BRIEF,13.354725,11.008145,-2.346580
HARRIS,BRIEF,16.384452,-11.473146,-27.857598
HARRIS,BRIEF,14.076445,11.579216,-2.497229
HARRIS,BRIEF,12.729945,35.383263,22.653317
HARRIS,BRIEF,13.751074,15.248268,1.497194
HARRIS,BRIEF,13.731432,14.274402,0.542970
HARRIS,BRIEF,13.790126,17.620382,3.830256
HARRIS,BRIEF,12.058994,3.300582,-8.758412
HARRIS,BRIEF,11.864185,-13.440525,-25.304710
HARRIS,BRIEF,11.968197,11.741430,-0.226767
HARRIS,BRIEF,9.887113,11.694809,1.807696
HARRIS,BRIEF,9.425037,284.161102,274.736065
HARRIS,BRIEF,9.302148,5.606097,-3.696051
HARRIS,BRIEF,8.321200,-13.626283,-21.947483
HARRIS,BRIEF,8.898673,6.764096,-2.134577
HARRIS,BRIEF,11.030114,12.584845,1.554731
HARRIS,BRIEF,8.535568,-inf,-inf

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
HARRIS,ORB
HARRIS,ORB,12.289100,10.908219,-1.380881
HARRIS,ORB,13.354725,11.008145,-2.346580
HARRIS,ORB,16.384452,-11.473146,-27.857598
HARRIS,ORB,14.076445,11.579216,-2.497229
HARRIS,ORB,12.729945,34.754282,22.024336
HARRIS,ORB,13.751074,13.621705,-0.129369
HARRIS,ORB,13.731432,13.496977,-0.234455
HARRIS,ORB,13.790126,17.620382,3.830256
HARRIS,ORB,12.058994,nan,nan
HARRIS,ORB,11.864185,-inf,-inf
HARRIS,ORB,11.968197,11.437683,-0.530514
HARRIS,ORB,9.887113,11.694809,1.807696
HARRIS,ORB,9.425037,13.432725,4.007688
HARRIS,ORB,9.302148,5.858277,-3.443871
HARRIS,ORB,8.321200,-13.626283,-21.947483
HARRIS,ORB,8.898673,6.717055,-2.181619
HARRIS,ORB,11.030114,12.584845,1.554731
HARRIS,ORB,8.535568,-inf,-inf

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
HARRIS,FREAK
HARRIS,FREAK,12.289100,9.749526,-2.539573
HARRIS,FREAK,13.354725,10.585996,-2.768728
HARRIS,FREAK,16.384452,-10.295030,-26.679482
HARRIS,FREAK,14.076445,11.769329,-2.307117
HARRIS,FREAK,12.729945,89.833222,77.103277
HARRIS,FREAK,13.751074,13.590710,-0.160364
HARRIS,FREAK,13.731432,13.603624,-0.127808
HARRIS,FREAK,13.790126,12.916210,-0.873915
HARRIS,FREAK,12.058994,nan,nan
HARRIS,FREAK,11.864185,10.293108,-1.571077
HARRIS,FREAK,11.968197,11.741430,-0.226767
HARRIS,FREAK,9.887113,11.694809,1.807696
HARRIS,FREAK,9.425037,13.432725,4.007688
HARRIS,FREAK,9.302148,12.287985,2.985837
HARRIS,FREAK,8.321200,-25.278089,-33.599289
HARRIS,FREAK,8.898673,6.647413,-2.251261
HARRIS,FREAK,11.030114,nan,nan
HARRIS,FREAK,8.535568,nan,nan

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
HARRIS,SIFT
HARRIS,SIFT,12.289100,10.908219,-1.380881
HARRIS,SIFT,13.354725,63.847495,50.492770
HARRIS,SIFT,16.384452,-161.705066,-178.089519
HARRIS,SIFT,14.076445,11.579216,-2.497229
HARRIS,SIFT,12.729945,13.643206,0.913260
HARRIS,SIFT,13.751074,27.874400,14.123326
HARRIS,SIFT,13.731432,13.496977,-0.234455
HARRIS,SIFT,13.790126,17.620382,3.830256
HARRIS,SIFT,12.058994,3.938637,-8.120357
HARRIS,SIFT,11.864185,-13.440525,-25.304710
HARRIS,SIFT,11.968197,11.155164,-0.813033
HARRIS,SIFT,9.887113,11.694809,1.807696
HARRIS,SIFT,9.425037,13.432725,4.007688
HARRIS,SIFT,9.302148,5.660966,-3.641182
HARRIS,SIFT,8.321200,-inf,-inf
HARRIS,SIFT,8.898673,7.291746,-1.606928
HARRIS,SIFT,11.030114,12.584845,1.554731
HARRIS,SIFT,8.535568,-inf,-inf

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
FAST,BRISK
FAST,BRISK,12.289100,12.690829,0.401730
FAST,BRISK,13.354725,12.353370,-1.001355
FAST,BRISK,16.384452,12.337864,-4.046588
FAST,BRISK,14.076445,12.700010,-1.376436
FAST,BRISK,12.729945,13.829515,1.099570
FAST,BRISK,13.751074,12.182306,-1.568768
FAST,BRISK,13.731432,12.929103,-0.802329
FAST,BRISK,13.790126,12.397124,-1.393001
FAST,BRISK,12.058994,12.410093,0.351099
FAST,BRISK,11.864185,13.828137,1.963951
FAST,BRISK,11.968197,12.099794,0.131597
FAST,BRISK,9.887113,12.592194,2.705081
FAST,BRISK,9.425037,11.690868,2.265831
FAST,BRISK,9.302148,11.501616,2.199468
FAST,BRISK,8.321200,11.143947,2.822747
FAST,BRISK,8.898673,11.163603,2.264930
FAST,BRISK,11.030114,10.516913,-0.513200
FAST,BRISK,8.535568,11.762392,3.226824

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
FAST,BRIEF
FAST,BRIEF,12.289100,11.750258,-0.538842
FAST,BRIEF,13.354725,11.758331,-1.596394
FAST,BRIEF,16.384452,13.955042,-2.429410
FAST,BRIEF,14.076445,13.137056,-0.939390
FAST,BRIEF,12.729945,14.829752,2.099806
FAST,BRIEF,13.751074,13.594156,-0.156917
FAST,BRIEF,13.731432,13.277444,-0.453988
FAST,BRIEF,13.790126,12.775105,-1.015021
FAST,BRIEF,12.058994,12.800778,0.741784
FAST,BRIEF,11.864185,13.009249,1.145064
FAST,BRIEF,11.968197,11.873378,-0.094819
FAST,BRIEF,9.887113,11.525555,1.638442
FAST,BRIEF,9.425037,11.706558,2.281521
FAST,BRIEF,9.302148,10.645161,1.343013
FAST,BRIEF,8.321200,11.531169,3.209969
FAST,BRIEF,8.898673,10.323035,1.424362
FAST,BRIEF,11.030114,9.894525,-1.135589
FAST,BRIEF,8.535568,11.508075,2.972507

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
FAST,ORB
FAST,ORB,12.289100,11.472691,-0.816409
FAST,ORB,13.354725,11.943947,-1.410777
FAST,ORB,16.384452,11.662652,-4.721800
FAST,ORB,14.076445,12.966906,-1.109539
FAST,ORB,12.729945,13.572688,0.842743
FAST,ORB,13.751074,12.299590,-1.451484
FAST,ORB,13.731432,13.505414,-0.226018
FAST,ORB,13.790126,12.439011,-1.351114
FAST,ORB,12.058994,12.178894,0.119900
FAST,ORB,11.864185,13.209507,1.345322
FAST,ORB,11.968197,11.850822,-0.117375
FAST,ORB,9.887113,11.267041,1.379928
FAST,ORB,9.425037,11.537226,2.112189
FAST,ORB,9.302148,10.652891,1.350744
FAST,ORB,8.321200,10.017691,1.696490
FAST,ORB,8.898673,10.289176,1.390503
FAST,ORB,11.030114,9.678158,-1.351955
FAST,ORB,8.535568,11.268476,2.732908

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
FAST,FREAK
FAST,FREAK,12.289100,12.053826,-0.235274
FAST,FREAK,13.354725,12.601125,-0.753600
FAST,FREAK,16.384452,13.230204,-3.154248
FAST,FREAK,14.076445,13.775219,-0.301227
FAST,FREAK,12.729945,13.045888,0.315942
FAST,FREAK,13.751074,12.198675,-1.552399
FAST,FREAK,13.731432,12.996310,-0.735122
FAST,FREAK,13.790126,12.556668,-1.233458
FAST,FREAK,12.058994,12.893689,0.834695
FAST,FREAK,11.864185,12.824906,0.960721
FAST,FREAK,11.968197,12.250365,0.282168
FAST,FREAK,9.887113,12.188726,2.301613
FAST,FREAK,9.425037,11.555412,2.130375
FAST,FREAK,9.302148,11.083694,1.781546
FAST,FREAK,8.321200,11.140856,2.819656
FAST,FREAK,8.898673,11.224080,2.325407
FAST,FREAK,11.030114,10.366100,-0.664014
FAST,FREAK,8.535568,11.560528,3.024961

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
FAST,SIFT
FAST,SIFT,12.289100,12.338123,0.049023
FAST,SIFT,13.354725,11.478186,-1.876539
FAST,SIFT,16.384452,14.072464,-2.311988
FAST,SIFT,14.076445,13.088319,-0.988126
FAST,SIFT,12.729945,13.829515,1.099570
FAST,SIFT,13.751074,12.998016,-0.753058
FAST,SIFT,13.731432,12.471269,-1.260163
FAST,SIFT,13.790126,12.660454,-1.129671
FAST,SIFT,12.058994,12.539933,0.480939
FAST,SIFT,11.864185,12.836353,0.972168
FAST,SIFT,11.968197,11.943354,-0.024843
FAST,SIFT,9.887113,11.192726,1.305613
FAST,SIFT,9.425037,11.705077,2.280040
FAST,SIFT,9.302148,11.448724,2.146577
FAST,SIFT,8.321200,10.962111,2.640910
FAST,SIFT,8.898673,10.187396,1.288723
FAST,SIFT,11.030114,10.095949,-0.934164
FAST,SIFT,8.535568,10.587436,2.051868

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
BRISK,BRISK
BRISK,BRISK,12.289100,13.408608,1.119508
BRISK,BRISK,13.354725,21.527645,8.172920
BRISK,BRISK,16.384452,12.625001,-3.759451
BRISK,BRISK,14.076445,15.203748,1.127303
BRISK,BRISK,12.729945,27.667923,14.937978
BRISK,BRISK,13.751074,18.311446,4.560372
BRISK,BRISK,13.731432,17.142694,3.411262
BRISK,BRISK,13.790126,16.099065,2.308939
BRISK,BRISK,12.058994,14.801027,2.742033
BRISK,BRISK,11.864185,13.929688,2.065503
BRISK,BRISK,11.968197,13.135876,1.167679
BRISK,BRISK,9.887113,11.340908,1.453795
BRISK,BRISK,9.425037,11.856502,2.431465
BRISK,BRISK,9.302148,12.401259,3.099111
BRISK,BRISK,8.321200,12.708913,4.387713
BRISK,BRISK,8.898673,11.503045,2.604371
BRISK,BRISK,11.030114,9.293792,-1.736322
BRISK,BRISK,8.535568,10.775290,2.239722

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
BRISK,BRIEF
BRISK,BRIEF,12.289100,12.844751,0.555652
BRISK,BRIEF,13.354725,16.861843,3.507118
BRISK,BRIEF,16.384452,11.667223,-4.717230
BRISK,BRIEF,14.076445,20.572493,6.496048
BRISK,BRIEF,12.729945,19.705178,6.975232
BRISK,BRIEF,13.751074,17.564209,3.813135
BRISK,BRIEF,13.731432,15.588272,1.856840
BRISK,BRIEF,13.790126,18.745060,4.954934
BRISK,BRIEF,12.058994,15.464508,3.405514
BRISK,BRIEF,11.864185,11.485291,-0.378895
BRISK,BRIEF,11.968197,13.367635,1.399438
