Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
BRISK,BRIEF,9.887113,14.309638,4.422525
BRISK,BRIEF,9.425037,12.326637,2.901600
BRISK,BRIEF,9.302148,10.945685,1.643537
BRISK,BRIEF,8.321200,11.629428,3.308227
BRISK,BRIEF,8.898673,12.173885,3.275212
BRISK,BRIEF,11.030114,11.379207,0.349093
BRISK,BRIEF,8.535568,10.702170,2.166602

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
BRISK,ORB
BRISK,ORB,12.289100,14.843099,2.553999
BRISK,ORB,13.354725,18.780248,5.425523
BRISK,ORB,16.384452,13.275520,-3.108933
BRISK,ORB,14.076445,16.396559,2.320113
BRISK,ORB,12.729945,20.146713,7.416768
BRISK,ORB,13.751074,19.925431,6.174357
BRISK,ORB,13.731432,18.207435,4.476003
BRISK,ORB,13.790126,16.960679,3.170554
BRISK,ORB,12.058994,14.557577,2.498583
BRISK,ORB,11.864185,11.326652,-0.537534
BRISK,ORB,11.968197,13.317260,1.349063
BRISK,ORB,9.887113,11.384392,1.497279
BRISK,ORB,9.425037,11.803530,2.378494
BRISK,ORB,9.302148,12.765547,3.463400
BRISK,ORB,8.321200,11.216387,2.895187
BRISK,ORB,8.898673,11.556047,2.657374
BRISK,ORB,11.030114,10.245395,-0.784719
BRISK,ORB,8.535568,11.295740,2.760173

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
BRISK,FREAK
BRISK,FREAK,12.289100,12.758106,0.469006
BRISK,FREAK,13.354725,24.137015,10.782290
BRISK,FREAK,16.384452,13.960490,-2.423962
BRISK,FREAK,14.076445,13.944529,-0.131916
BRISK,FREAK,12.729945,23.069684,10.339739
BRISK,FREAK,13.751074,16.872630,3.121556
BRISK,FREAK,13.731432,15.519917,1.788485
BRISK,FREAK,13.790126,18.799641,5.009515
BRISK,FREAK,12.058994,14.970375,2.911381
BRISK,FREAK,11.864185,13.743806,1.879620
BRISK,FREAK,11.968197,12.879816,0.911619
BRISK,FREAK,9.887113,11.453693,1.566580
BRISK,FREAK,9.425037,11.442218,2.017181
BRISK,FREAK,9.302148,11.296889,1.994741
BRISK,FREAK,8.321200,13.344159,5.022959
BRISK,FREAK,8.898673,10.371812,1.473139
BRISK,FREAK,11.030114,9.330413,-1.699700
BRISK,FREAK,8.535568,10.937235,2.401667

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
BRISK,SIFT
BRISK,SIFT,12.289100,12.619576,0.330477
BRISK,SIFT,13.354725,15.986140,2.631415
BRISK,SIFT,16.384452,16.695525,0.311073
BRISK,SIFT,14.076445,13.478369,-0.598077
BRISK,SIFT,12.729945,29.429571,16.699626
BRISK,SIFT,13.751074,20.186377,6.435303
BRISK,SIFT,13.731432,14.373320,0.641888
BRISK,SIFT,13.790126,17.350669,3.560543
BRISK,SIFT,12.058994,19.924739,7.865745
BRISK,SIFT,11.864185,14.552489,2.688303
BRISK,SIFT,11.968197,14.840873,2.872675
BRISK,SIFT,9.887113,11.515021,1.627908
BRISK,SIFT,9.425037,13.891477,4.466440
BRISK,SIFT,9.302148,10.238454,0.936306
BRISK,SIFT,8.321200,14.605821,6.284621
BRISK,SIFT,8.898673,10.452650,1.553977
BRISK,SIFT,11.030114,10.726219,-0.303895
BRISK,SIFT,8.535568,12.312627,3.777059

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
ORB,BRISK
ORB,BRISK,12.289100,15.032572,2.743472
ORB,BRISK,13.354725,13.095322,-0.259402
ORB,BRISK,16.384452,12.445375,-3.939078
ORB,BRISK,14.076445,29.920121,15.843675
ORB,BRISK,12.729945,156.223525,143.493580
ORB,BRISK,13.751074,11.113648,-2.637425
ORB,BRISK,13.731432,13.696569,-0.034863
ORB,BRISK,13.790126,10.943258,-2.846868
ORB,BRISK,12.058994,13.100458,1.041464
ORB,BRISK,11.864185,19.471991,7.607805
ORB,BRISK,11.968197,8.349279,-3.618918
ORB,BRISK,9.887113,-inf,-inf
ORB,BRISK,9.425037,8.223942,-1.201095
ORB,BRISK,9.302148,9.474114,0.171966
ORB,BRISK,8.321200,8.696525,0.375325
ORB,BRISK,8.898673,13.276519,4.377845
ORB,BRISK,11.030114,12.372025,1.341911
ORB,BRISK,8.535568,25.999219,17.463652

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
ORB,BRIEF
ORB,BRIEF,12.289100,21.341844,9.052744
ORB,BRIEF,13.354725,47.919960,34.565235
ORB,BRIEF,16.384452,103.664979,87.280527
ORB,BRIEF,14.076445,14.067850,-0.008595
ORB,BRIEF,12.729945,22.892533,10.162587
ORB,BRIEF,13.751074,18.356676,4.605602
ORB,BRIEF,13.731432,55.197557,41.466125
ORB,BRIEF,13.790126,76.759495,62.969369
ORB,BRIEF,12.058994,70.714503,58.655509
ORB,BRIEF,11.864185,16.262498,4.398313
ORB,BRIEF,11.968197,17.445256,5.477059
ORB,BRIEF,9.887113,14.118500,4.231387
ORB,BRIEF,9.425037,13.301044,3.876007
ORB,BRIEF,9.302148,9.713079,0.410931
ORB,BRIEF,8.321200,8.815997,0.494797
ORB,BRIEF,8.898673,10.980355,2.081682
ORB,BRIEF,11.030114,13.442005,2.411891
ORB,BRIEF,8.535568,19.066456,10.530888

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
ORB,ORB
ORB,ORB,12.289100,19.462607,7.173507
ORB,ORB,13.354725,10.751135,-2.603590
ORB,ORB,16.384452,16.675493,0.291040
ORB,ORB,14.076445,21.790953,7.714508
ORB,ORB,12.729945,51.934752,39.204806
ORB,ORB,13.751074,32.001956,18.250882
ORB,ORB,13.731432,19503.961294,19490.229862
ORB,ORB,13.790126,10.665193,-3.124933
ORB,ORB,12.058994,141.211722,129.152728
ORB,ORB,11.864185,16.940708,5.076523
ORB,ORB,11.968197,9.158094,-2.810103
ORB,ORB,9.887113,26.040853,16.153739
ORB,ORB,9.425037,9.460757,0.035720
ORB,ORB,9.302148,9.630662,0.328515
ORB,ORB,8.321200,12.944399,4.623199
ORB,ORB,8.898673,10.506344,1.607671
ORB,ORB,11.030114,16.666733,5.636619
ORB,ORB,8.535568,31.353804,22.818236

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
ORB,FREAK
ORB,FREAK,12.289100,12.207445,-0.081655
ORB,FREAK,13.354725,20.120590,6.765865
ORB,FREAK,16.384452,17.486527,1.102074
ORB,FREAK,14.076445,10.870614,-3.205831
ORB,FREAK,12.729945,-inf,-inf
ORB,FREAK,13.751074,11.562639,-2.188435
ORB,FREAK,13.731432,-inf,-inf
ORB,FREAK,13.790126,9.021512,-4.768614
ORB,FREAK,12.058994,13.311161,1.252167
ORB,FREAK,11.864185,-545.043513,-556.907698
ORB,FREAK,11.968197,7.957948,-4.010249
ORB,FREAK,9.887113,40.884147,30.997034
ORB,FREAK,9.425037,6.576912,-2.848125
ORB,FREAK,9.302148,60.267052,50.964904
ORB,FREAK,8.321200,8.600034,0.278834
ORB,FREAK,8.898673,9.340198,0.441525
ORB,FREAK,11.030114,11.321919,0.291805
ORB,FREAK,8.535568,16.865503,8.329935

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
ORB,SIFT
ORB,SIFT,12.289100,12.869524,0.580424
ORB,SIFT,13.354725,9.856852,-3.497873
ORB,SIFT,16.384452,12.547073,-3.837379
ORB,SIFT,14.076445,209.183077,195.106631
ORB,SIFT,12.729945,502.130380,489.400434
ORB,SIFT,13.751074,21.144888,7.393814
ORB,SIFT,13.731432,-inf,-inf
ORB,SIFT,13.790126,10.447693,-3.342433
ORB,SIFT,12.058994,20.025190,7.966196
ORB,SIFT,11.864185,11.138868,-0.725317
ORB,SIFT,11.968197,10.121367,-1.846830
ORB,SIFT,9.887113,-inf,-inf
ORB,SIFT,9.425037,7.944564,-1.480473
ORB,SIFT,9.302148,18.647673,9.345525
ORB,SIFT,8.321200,13.698939,5.377739
ORB,SIFT,8.898673,9.560446,0.661773
ORB,SIFT,11.030114,18.322767,7.292654
ORB,SIFT,8.535568,10.785159,2.249591

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar

AKAZE,BRISK
AKAZE,BRISK,12.289100,11.905514,-0.383586
AKAZE,BRISK,13.354725,15.624914,2.270189
AKAZE,BRISK,16.384452,13.464357,-2.920096
AKAZE,BRISK,14.076445,14.419571,0.343126
AKAZE,BRISK,12.729945,14.746061,2.016116
AKAZE,BRISK,13.751074,14.842202,1.091128
AKAZE,BRISK,13.731432,16.185528,2.454096
AKAZE,BRISK,13.790126,13.990924,0.200798
AKAZE,BRISK,12.058994,13.901024,1.842030
AKAZE,BRISK,11.864185,11.964454,0.100268
AKAZE,BRISK,11.968197,12.505389,0.537192
AKAZE,BRISK,9.887113,10.373721,0.486608
AKAZE,BRISK,9.425037,10.148877,0.723841
AKAZE,BRISK,9.302148,10.038533,0.736385
AKAZE,BRISK,8.321200,10.170208,1.849007
AKAZE,BRISK,8.898673,10.383405,1.484732
AKAZE,BRISK,11.030114,9.636986,-1.393128
A
KAZE,BRISK,8.535568,8.952873,0.417305

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
AKAZE,BRIEF
AKAZE,BRIEF,12.289100,13.280405,0.991305
AKAZE,BRIEF,13.354725,15.380978,2.026253
AKAZE,BRIEF,16.384452,13.672824,-2.711628
AKAZE,BRIEF,14.076445,13.979285,-0.097161
AKAZE,BRIEF,12.729945,15.110617,2.380672
AKAZE,BRIEF,13.751074,13.910040,0.158967
AKAZE,BRIEF,13.731432,15.935482,2.204050
AKAZE,BRIEF,13.790126,14.451440,0.661315
AKAZE,BRIEF,12.058994,13.510143,1.451149
AKAZE,BRIEF,11.864185,11.668127,-0.196059
AKAZE,BRIEF,11.968197,12.355880,0.387683
AKAZE,BRIEF,9.887113,11.679426,1.792313
AKAZE,BRIEF,9.425037,10.119306,0.694269
AKAZE,BRIEF,9.302148,9.859415,0.557267
AKAZE,BRIEF,8.321200,9.487436,1.166235
AKAZE,BRIEF,8.898673,9.699834,0.801161
AKAZE,BRIEF,11.030114,9.503356,-1.526757
AKAZE,BRIEF,8.535568,9.129028,0.593460

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
AKAZE,ORB
AKAZE,ORB,12.289100,12.449495,0.160395
AKAZE,ORB,13.354725,14.558991,1.204266
AKAZE,ORB,16.384452,13.315877,-3.068575
AKAZE,ORB,14.076445,14.378945,0.302500
AKAZE,ORB,12.729945,15.577985,2.848040
AKAZE,ORB,13.751074,13.778508,0.027434
AKAZE,ORB,13.731432,15.623489,1.892057
AKAZE,ORB,13.790126,14.189060,0.398935
AKAZE,ORB,12.058994,13.444447,1.385453
AKAZE,ORB,11.864185,11.753664,-0.110521
AKAZE,ORB,11.968197,12.412078,0.443881
AKAZE,ORB,9.887113,11.544100,1.656987
AKAZE,ORB,9.425037,9.984037,0.559000
AKAZE,ORB,9.302148,10.417028,1.114880
AKAZE,ORB,8.321200,10.532105,2.210905
AKAZE,ORB,8.898673,9.698525,0.799852
AKAZE,ORB,11.030114,8.975469,-2.054644
AKAZE,ORB,8.535568,9.142697,0.607129

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
AKAZE,FREAK
AKAZE,FREAK,12.289100,12.123854,-0.165246
AKAZE,FREAK,13.354725,14.061267,0.706542
AKAZE,FREAK,16.384452,13.959033,-2.425419
AKAZE,FREAK,14.076445,14.245365,0.168920
AKAZE,FREAK,12.729945,16.143277,3.413332
AKAZE,FREAK,13.751074,14.519808,0.768734
AKAZE,FREAK,13.731432,15.445587,1.714155
AKAZE,FREAK,13.790126,13.686733,-0.103393
AKAZE,FREAK,12.058994,13.106198,1.047204
AKAZE,FREAK,11.864185,12.041246,0.177061
AKAZE,FREAK,11.968197,12.211215,0.243018
AKAZE,FREAK,9.887113,10.992358,1.105245
AKAZE,FREAK,9.425037,10.971393,1.546356
AKAZE,FREAK,9.302148,10.000040,0.697892
AKAZE,FREAK,8.321200,9.869793,1.548593
AKAZE,FREAK,8.898673,10.353083,1.454409
AKAZE,FREAK,11.030114,9.100043,-1.930070
AKAZE,FREAK,8.535568,8.650407,0.114839

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
AKAZE,AKAZE
AKAZE,AKAZE,12.289100,12.344392,0.055292
AKAZE,AKAZE,13.354725,14.098325,0.743600
AKAZE,AKAZE,16.384452,12.882831,-3.501621
AKAZE,AKAZE,14.076445,14.478071,0.401625
AKAZE,AKAZE,12.729945,16.746757,4.016811
AKAZE,AKAZE,13.751074,13.867503,0.116429
AKAZE,AKAZE,13.731432,15.346699,1.615267
AKAZE,AKAZE,13.790126,14.137924,0.347799
AKAZE,AKAZE,12.058994,13.839770,1.780776
AKAZE,AKAZE,11.864185,11.548286,-0.315900
AKAZE,AKAZE,11.968197,12.134095,0.165898
AKAZE,AKAZE,9.887113,11.055511,1.168398
AKAZE,AKAZE,9.425037,11.285216,1.860179
AKAZE,AKAZE,9.302148,10.584497,1.282349
AKAZE,AKAZE,8.321200,10.198874,1.877673
AKAZE,AKAZE,8.898673,9.813600,0.914927
AKAZE,AKAZE,11.030114,9.064524,-1.965589
AKAZE,AKAZE,8.535568,8.974019,0.438451

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
AKAZE,SIFT
AKAZE,SIFT,12.289100,12.439869,0.150769
AKAZE,SIFT,13.354725,14.645993,1.291268
AKAZE,SIFT,16.384452,13.414191,-2.970261
AKAZE,SIFT,14.076445,14.107001,0.030555
AKAZE,SIFT,12.729945,16.598054,3.868109
AKAZE,SIFT,13.751074,14.137390,0.386317
AKAZE,SIFT,13.731432,15.446194,1.714762
AKAZE,SIFT,13.790126,13.827248,0.037122
AKAZE,SIFT,12.058994,14.120766,2.061771
AKAZE,SIFT,11.864185,11.931067,0.066882
AKAZE,SIFT,11.968197,12.309924,0.341727
AKAZE,SIFT,9.887113,11.412266,1.525153
AKAZE,SIFT,9.425037,10.834034,1.408997
AKAZE,SIFT,9.302148,10.538315,1.236167
AKAZE,SIFT,8.321200,10.137448,1.816247
AKAZE,SIFT,8.898673,10.116593,1.217920
AKAZE,SIFT,11.030114,9.094468,-1.935645
AKAZE,SIFT,8.535568,9.006080,0.470512

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
SIFT,BRISK
SIFT,BRISK,12.289100,11.677476,-0.611624
SIFT,BRISK,13.354725,13.344321,-0.010404
SIFT,BRISK,16.384452,14.489055,-1.895397
SIFT,BRISK,14.076445,18.943242,4.866797
SIFT,BRISK,12.729945,14.906698,2.176753
SIFT,BRISK,13.751074,11.550939,-2.200135
SIFT,BRISK,13.731432,14.380148,0.648717
SIFT,BRISK,13.790126,15.563797,1.773671
SIFT,BRISK,12.058994,13.059108,1.000114
SIFT,BRISK,11.864185,10.859313,-1.004873
SIFT,BRISK,11.968197,13.234902,1.266705
SIFT,BRISK,9.887113,10.297247,0.410134
SIFT,BRISK,9.425037,9.988737,0.563700
SIFT,BRISK,9.302148,9.552208,0.250060
SIFT,BRISK,8.321200,9.464395,1.143195
SIFT,BRISK,8.898673,8.771794,-0.126880
SIFT,BRISK,11.030114,9.526967,-1.503147
SIFT,BRISK,8.535568,9.326496,0.790929

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
SIFT,BRIEF
SIFT,BRIEF,12.289100,12.088703,-0.200397
SIFT,BRIEF,13.354725,14.239088,0.884363
SIFT,BRIEF,16.384452,15.079993,-1.304460
SIFT,BRIEF,14.076445,21.435814,7.359368
SIFT,BRIEF,12.729945,13.600388,0.870442
SIFT,BRIEF,13.751074,12.558406,-1.192668
SIFT,BRIEF,13.731432,14.579190,0.847758
SIFT,BRIEF,13.790126,15.257821,1.467695
SIFT,BRIEF,12.058994,13.044619,0.985625
SIFT,BRIEF,11.864185,10.309741,-1.554444
SIFT,BRIEF,11.968197,13.048838,1.080641
SIFT,BRIEF,9.887113,9.870536,-0.016577
SIFT,BRIEF,9.425037,10.128211,0.703174
SIFT,BRIEF,9.302148,9.268246,-0.033901
SIFT,BRIEF,8.321200,9.996120,1.674919
SIFT,BRIEF,8.898673,9.068745,0.170072
SIFT,BRIEF,11.030114,8.946160,-2.083954
SIFT,BRIEF,8.535568,9.232552,0.696984

Detector + Descriptor,ttcLidar,ttcCamera,ttcCamera - ttcLidar
SIFT,FREAK
SIFT,FREAK,12.289100,11.314268,-0.974832
SIFT,FREAK,13.354725,13.835325,0.480601
SIFT,FREAK,16.384452,13.613514,-2.770938
SIFT,FREAK,14.076445,21.172287,7.095842
SIFT,FREAK,12.729945,13.563394,0.833449
SIFT,FREAK,13.751074,12.242301,-1.508773
SIFT,FREAK,13.731432,14.813928,1.082496
SIFT,FREAK,13.790126,15.234578,1.444453
SIFT,FREAK,12.058994,14.389181,2.330187
SIFT,FREAK,11.864185,11.571643,-0.292543
SIFT,FREAK,11.968197,12.083194,0.114996
SIFT,FREAK,9.887113,10.093187,0.206074
SIFT,FREAK,9.425037,10.252224,0.827187
SIFT,FREAK,9.302148,9.896311,0.594164
SIFT,FREAK,8.321200,9.196619,0.875419
SIFT,FREAK,8.898673,9.504029,0.605356
SIFT,FREAK,11.030114,9.180972,-1.849142
SIFT,FREAK,8.535568,9.932343,1.396775
